"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","http-bio-8080-exec-9","04/23/2016","15:14:22","",";Invalid Identifier, the following character cannot be part of a identifier [<];Invalid Identifier, the following character cannot be part of a identifier [<]
	at railo.transformer.cfml.tag.CFMLTransformer.identifier(CFMLTransformer.java:1108):1108
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:166):166
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:867):867
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:905):905
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:39):39
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:19):19
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212):2212
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179):2179
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331):331
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29):29
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727):727
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303):303
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241):241
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220):220
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122):122
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501):501
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171):171
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116):116
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:683):683
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408):408
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040):1040
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607):607
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314):314
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145):1145
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615):615
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","http-bio-8080-exec-10","04/24/2016","11:52:57","",";no end comment found;no end comment found
	at railo.transformer.cfml.tag.CFMLTransformer.comment(CFMLTransformer.java:353):353
	at railo.transformer.cfml.tag.CFMLTransformer.comment(CFMLTransformer.java:335):335
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:304):304
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321):321
	at railo.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:633):633
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:313):313
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321):321
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321):321
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321):321
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321):321
	at railo.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:253):253
	at railo.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:124):124
	at railo.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:55):55
	at railo.runtime.PageSourceImpl._compile(PageSourceImpl.java:309):309
	at railo.runtime.PageSourceImpl.compile(PageSourceImpl.java:283):283
	at railo.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:227):227
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:166):166
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:867):867
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:905):905
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:39):39
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:19):19
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212):2212
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179):2179
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331):331
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29):29
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727):727
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303):303
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241):241
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220):220
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122):122
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501):501
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171):171
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116):116
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:683):683
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408):408
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040):1040
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607):607
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314):314
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145):1145
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615):615
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","http-bio-8080-exec-1","04/24/2016","11:52:58","",";no end comment found;no end comment found
	at railo.transformer.cfml.tag.CFMLTransformer.comment(CFMLTransformer.java:353):353
	at railo.transformer.cfml.tag.CFMLTransformer.comment(CFMLTransformer.java:335):335
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:304):304
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321):321
	at railo.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:633):633
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:313):313
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321):321
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321):321
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321):321
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321):321
	at railo.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:253):253
	at railo.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:124):124
	at railo.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:55):55
	at railo.runtime.PageSourceImpl._compile(PageSourceImpl.java:309):309
	at railo.runtime.PageSourceImpl.compile(PageSourceImpl.java:283):283
	at railo.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:227):227
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:166):166
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:867):867
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:905):905
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:39):39
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:19):19
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212):2212
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179):2179
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331):331
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29):29
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727):727
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303):303
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241):241
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220):220
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122):122
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501):501
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171):171
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116):116
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:683):683
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408):408
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040):1040
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607):607
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314):314
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145):1145
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615):615
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","http-bio-8080-exec-2","04/24/2016","12:06:19","",";key [ANSWE] doesn't exist;key [ANSWE] doesn't exist
	at railo.runtime.type.util.StructSupport.invalidKey(StructSupport.java:48):48
	at railo.runtime.type.StructImpl.get(StructImpl.java:102):102
	at railo.runtime.type.util.StructSupport.get(StructSupport.java:219):219
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:237):237
	at railo.runtime.PageContextImpl.get(PageContextImpl.java:1393):1393
	at cf.switch_cfm$cf.call(/web/test4web01.tirol-kliniken.cc/cf/switch.cfm:36):36
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909):909
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:39):39
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:19):19
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212):2212
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179):2179
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331):331
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29):29
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727):727
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303):303
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241):241
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220):220
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122):122
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501):501
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171):171
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116):116
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:683):683
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408):408
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040):1040
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607):607
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314):314
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145):1145
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615):615
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","http-bio-8080-exec-2","04/24/2016","12:10:52","",";cannot cast [a] string to a number value;cannot cast [a] string to a number value
	at railo.runtime.op.Caster.toDoubleValue(Caster.java:499):499
	at railo.runtime.op.Caster.toIntValue(Caster.java:766):766
	at railo.runtime.type.ArrayImpl.get(ArrayImpl.java:94):94
	at railo.runtime.type.util.ArraySupport.get(ArraySupport.java:296):296
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:237):237
	at railo.runtime.util.VariableUtilImpl.getCollection(VariableUtilImpl.java:231):231
	at railo.runtime.PageContextImpl.getCollection(PageContextImpl.java:1373):1373
	at cf.switch_cfm$cf.call(/web/test4web01.tirol-kliniken.cc/cf/switch.cfm:34):34
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909):909
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:39):39
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:19):19
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212):2212
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179):2179
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331):331
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29):29
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727):727
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303):303
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241):241
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220):220
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122):122
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501):501
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171):171
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116):116
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:683):683
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408):408
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040):1040
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607):607
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314):314
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145):1145
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615):615
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","http-bio-8080-exec-4","04/24/2016","12:17:38","",";cannot cast [a] string to a number value;cannot cast [a] string to a number value
	at railo.runtime.op.Caster.toDoubleValue(Caster.java:499):499
	at railo.runtime.op.Caster.toIntValue(Caster.java:766):766
	at railo.runtime.type.ArrayImpl.get(ArrayImpl.java:94):94
	at railo.runtime.type.util.ArraySupport.get(ArraySupport.java:296):296
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:237):237
	at railo.runtime.util.VariableUtilImpl.getCollection(VariableUtilImpl.java:231):231
	at railo.runtime.PageContextImpl.getCollection(PageContextImpl.java:1373):1373
	at cf.switch_cfm$cf.call(/web/test4web01.tirol-kliniken.cc/cf/switch.cfm:34):34
